time,symbol,function,error,order_failed,api_message
2026-03-25 09:23:28,SOLUSDT,process_symbol,"Qty invalid (ErrCode: 10001) (ErrTime: 00:23:28).
Request → POST https://api-demo.bybit.com/v5/order/create: {""category"": ""linear"", ""symbol"": ""SOLUSDT"", ""side"": ""Sell"", ""orderType"": ""Market"", ""qty"": ""374.70000000000005"", ""reduceOnly"": true, ""timeInForce"": ""IOC""}.
Traceback (most recent call last):
  File ""C:\Users\SBS\Desktop\bybit_bot\main.py"", line 1129, in process_symbol
    ok = close_partial_position(symbol, ""1차익절"")
         ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\SBS\Desktop\bybit_bot\main.py"", line 872, in close_partial_position
    result = place_market_close(symbol, close_side, partial_qty)
  File ""C:\Users\SBS\Desktop\bybit_bot\main.py"", line 369, in place_market_close
    return session.place_order(
           ~~~~~~~~~~~~~~~~~~~^
        category=CATEGORY,
        ^^^^^^^^^^^^^^^^^^
    ...<5 lines>...
        timeInForce=""IOC""
        ^^^^^^^^^^^^^^^^^
    )
    ^
  File ""C:\Users\SBS\Desktop\bybit_bot\venv\Lib\site-packages\pybit\_v5_trade.py"", line 21, in place_order
    return self._submit_request(
           ~~~~~~~~~~~~~~~~~~~~^
        method=""POST"",
        ^^^^^^^^^^^^^^
    ...<2 lines>...
        auth=True,
        ^^^^^^^^^^
    )
    ^
  File ""C:\Users\SBS\Desktop\bybit_bot\venv\Lib\site-packages\pybit\_http_manager.py"", line 197, in _submit_request
    return self._handle_response(response, method, path, req_params, recv_window, retries_attempted)
           ~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\SBS\Desktop\bybit_bot\venv\Lib\site-packages\pybit\_http_manager.py"", line 282, in _handle_response
    raise InvalidRequestError(
    ...<5 lines>...
    )
pybit.exceptions.InvalidRequestError: Qty invalid (ErrCode: 10001) (ErrTime: 00:23:28).
Request → POST https://api-demo.bybit.com/v5/order/create: {""category"": ""linear"", ""symbol"": ""SOLUSDT"", ""side"": ""Sell"", ""orderType"": ""Market"", ""qty"": ""374.70000000000005"", ""reduceOnly"": true, ""timeInForce"": ""IOC""}.
",False,
2026-03-25 09:24:00,SOLUSDT,process_symbol,"Qty invalid (ErrCode: 10001) (ErrTime: 00:24:00).
Request → POST https://api-demo.bybit.com/v5/order/create: {""category"": ""linear"", ""symbol"": ""SOLUSDT"", ""side"": ""Sell"", ""orderType"": ""Market"", ""qty"": ""374.70000000000005"", ""reduceOnly"": true, ""timeInForce"": ""IOC""}.
Traceback (most recent call last):
  File ""C:\Users\SBS\Desktop\bybit_bot\main.py"", line 1129, in process_symbol
    ok = close_partial_position(symbol, ""1차익절"")
         ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\SBS\Desktop\bybit_bot\main.py"", line 872, in close_partial_position
    result = place_market_close(symbol, close_side, partial_qty)
  File ""C:\Users\SBS\Desktop\bybit_bot\main.py"", line 369, in place_market_close
    return session.place_order(
           ~~~~~~~~~~~~~~~~~~~^
        category=CATEGORY,
        ^^^^^^^^^^^^^^^^^^
    ...<5 lines>...
        timeInForce=""IOC""
        ^^^^^^^^^^^^^^^^^
    )
    ^
  File ""C:\Users\SBS\Desktop\bybit_bot\venv\Lib\site-packages\pybit\_v5_trade.py"", line 21, in place_order
    return self._submit_request(
           ~~~~~~~~~~~~~~~~~~~~^
        method=""POST"",
        ^^^^^^^^^^^^^^
    ...<2 lines>...
        auth=True,
        ^^^^^^^^^^
    )
    ^
  File ""C:\Users\SBS\Desktop\bybit_bot\venv\Lib\site-packages\pybit\_http_manager.py"", line 197, in _submit_request
    return self._handle_response(response, method, path, req_params, recv_window, retries_attempted)
           ~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\SBS\Desktop\bybit_bot\venv\Lib\site-packages\pybit\_http_manager.py"", line 282, in _handle_response
    raise InvalidRequestError(
    ...<5 lines>...
    )
pybit.exceptions.InvalidRequestError: Qty invalid (ErrCode: 10001) (ErrTime: 00:24:00).
Request → POST https://api-demo.bybit.com/v5/order/create: {""category"": ""linear"", ""symbol"": ""SOLUSDT"", ""side"": ""Sell"", ""orderType"": ""Market"", ""qty"": ""374.70000000000005"", ""reduceOnly"": true, ""timeInForce"": ""IOC""}.
",False,
2026-03-25 09:24:33,SOLUSDT,process_symbol,"Qty invalid (ErrCode: 10001) (ErrTime: 00:24:33).
Request → POST https://api-demo.bybit.com/v5/order/create: {""category"": ""linear"", ""symbol"": ""SOLUSDT"", ""side"": ""Sell"", ""orderType"": ""Market"", ""qty"": ""374.70000000000005"", ""reduceOnly"": true, ""timeInForce"": ""IOC""}.
Traceback (most recent call last):
  File ""C:\Users\SBS\Desktop\bybit_bot\main.py"", line 1129, in process_symbol
    ok = close_partial_position(symbol, ""1차익절"")
         ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\SBS\Desktop\bybit_bot\main.py"", line 872, in close_partial_position
    result = place_market_close(symbol, close_side, partial_qty)
  File ""C:\Users\SBS\Desktop\bybit_bot\main.py"", line 369, in place_market_close
    return session.place_order(
           ~~~~~~~~~~~~~~~~~~~^
        category=CATEGORY,
        ^^^^^^^^^^^^^^^^^^
    ...<5 lines>...
        timeInForce=""IOC""
        ^^^^^^^^^^^^^^^^^
    )
    ^
  File ""C:\Users\SBS\Desktop\bybit_bot\venv\Lib\site-packages\pybit\_v5_trade.py"", line 21, in place_order
    return self._submit_request(
           ~~~~~~~~~~~~~~~~~~~~^
        method=""POST"",
        ^^^^^^^^^^^^^^
    ...<2 lines>...
        auth=True,
        ^^^^^^^^^^
    )
    ^
  File ""C:\Users\SBS\Desktop\bybit_bot\venv\Lib\site-packages\pybit\_http_manager.py"", line 197, in _submit_request
    return self._handle_response(response, method, path, req_params, recv_window, retries_attempted)
           ~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\SBS\Desktop\bybit_bot\venv\Lib\site-packages\pybit\_http_manager.py"", line 282, in _handle_response
    raise InvalidRequestError(
    ...<5 lines>...
    )
pybit.exceptions.InvalidRequestError: Qty invalid (ErrCode: 10001) (ErrTime: 00:24:33).
Request → POST https://api-demo.bybit.com/v5/order/create: {""category"": ""linear"", ""symbol"": ""SOLUSDT"", ""side"": ""Sell"", ""orderType"": ""Market"", ""qty"": ""374.70000000000005"", ""reduceOnly"": true, ""timeInForce"": ""IOC""}.
",False,
2026-03-25 09:25:05,SOLUSDT,process_symbol,"Qty invalid (ErrCode: 10001) (ErrTime: 00:25:05).
Request → POST https://api-demo.bybit.com/v5/order/create: {""category"": ""linear"", ""symbol"": ""SOLUSDT"", ""side"": ""Sell"", ""orderType"": ""Market"", ""qty"": ""374.70000000000005"", ""reduceOnly"": true, ""timeInForce"": ""IOC""}.
Traceback (most recent call last):
  File ""C:\Users\SBS\Desktop\bybit_bot\main.py"", line 1129, in process_symbol
    ok = close_partial_position(symbol, ""1차익절"")
         ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\SBS\Desktop\bybit_bot\main.py"", line 872, in close_partial_position
    result = place_market_close(symbol, close_side, partial_qty)
  File ""C:\Users\SBS\Desktop\bybit_bot\main.py"", line 369, in place_market_close
    return session.place_order(
           ~~~~~~~~~~~~~~~~~~~^
        category=CATEGORY,
        ^^^^^^^^^^^^^^^^^^
    ...<5 lines>...
        timeInForce=""IOC""
        ^^^^^^^^^^^^^^^^^
    )
    ^
  File ""C:\Users\SBS\Desktop\bybit_bot\venv\Lib\site-packages\pybit\_v5_trade.py"", line 21, in place_order
    return self._submit_request(
           ~~~~~~~~~~~~~~~~~~~~^
        method=""POST"",
        ^^^^^^^^^^^^^^
    ...<2 lines>...
        auth=True,
        ^^^^^^^^^^
    )
    ^
  File ""C:\Users\SBS\Desktop\bybit_bot\venv\Lib\site-packages\pybit\_http_manager.py"", line 197, in _submit_request
    return self._handle_response(response, method, path, req_params, recv_window, retries_attempted)
           ~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\SBS\Desktop\bybit_bot\venv\Lib\site-packages\pybit\_http_manager.py"", line 282, in _handle_response
    raise InvalidRequestError(
    ...<5 lines>...
    )
pybit.exceptions.InvalidRequestError: Qty invalid (ErrCode: 10001) (ErrTime: 00:25:05).
Request → POST https://api-demo.bybit.com/v5/order/create: {""category"": ""linear"", ""symbol"": ""SOLUSDT"", ""side"": ""Sell"", ""orderType"": ""Market"", ""qty"": ""374.70000000000005"", ""reduceOnly"": true, ""timeInForce"": ""IOC""}.
",False,
2026-03-25 09:25:38,SOLUSDT,process_symbol,"Qty invalid (ErrCode: 10001) (ErrTime: 00:25:38).
Request → POST https://api-demo.bybit.com/v5/order/create: {""category"": ""linear"", ""symbol"": ""SOLUSDT"", ""side"": ""Sell"", ""orderType"": ""Market"", ""qty"": ""374.70000000000005"", ""reduceOnly"": true, ""timeInForce"": ""IOC""}.
Traceback (most recent call last):
  File ""C:\Users\SBS\Desktop\bybit_bot\main.py"", line 1129, in process_symbol
    ok = close_partial_position(symbol, ""1차익절"")
         ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\SBS\Desktop\bybit_bot\main.py"", line 872, in close_partial_position
    result = place_market_close(symbol, close_side, partial_qty)
  File ""C:\Users\SBS\Desktop\bybit_bot\main.py"", line 369, in place_market_close
    return session.place_order(
           ~~~~~~~~~~~~~~~~~~~^
        category=CATEGORY,
        ^^^^^^^^^^^^^^^^^^
    ...<5 lines>...
        timeInForce=""IOC""
        ^^^^^^^^^^^^^^^^^
    )
    ^
  File ""C:\Users\SBS\Desktop\bybit_bot\venv\Lib\site-packages\pybit\_v5_trade.py"", line 21, in place_order
    return self._submit_request(
           ~~~~~~~~~~~~~~~~~~~~^
        method=""POST"",
        ^^^^^^^^^^^^^^
    ...<2 lines>...
        auth=True,
        ^^^^^^^^^^
    )
    ^
  File ""C:\Users\SBS\Desktop\bybit_bot\venv\Lib\site-packages\pybit\_http_manager.py"", line 197, in _submit_request
    return self._handle_response(response, method, path, req_params, recv_window, retries_attempted)
           ~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\SBS\Desktop\bybit_bot\venv\Lib\site-packages\pybit\_http_manager.py"", line 282, in _handle_response
    raise InvalidRequestError(
    ...<5 lines>...
    )
pybit.exceptions.InvalidRequestError: Qty invalid (ErrCode: 10001) (ErrTime: 00:25:38).
Request → POST https://api-demo.bybit.com/v5/order/create: {""category"": ""linear"", ""symbol"": ""SOLUSDT"", ""side"": ""Sell"", ""orderType"": ""Market"", ""qty"": ""374.70000000000005"", ""reduceOnly"": true, ""timeInForce"": ""IOC""}.
",False,
2026-03-25 09:26:10,SOLUSDT,process_symbol,"Qty invalid (ErrCode: 10001) (ErrTime: 00:26:10).
Request → POST https://api-demo.bybit.com/v5/order/create: {""category"": ""linear"", ""symbol"": ""SOLUSDT"", ""side"": ""Sell"", ""orderType"": ""Market"", ""qty"": ""374.70000000000005"", ""reduceOnly"": true, ""timeInForce"": ""IOC""}.
Traceback (most recent call last):
  File ""C:\Users\SBS\Desktop\bybit_bot\main.py"", line 1129, in process_symbol
    ok = close_partial_position(symbol, ""1차익절"")
         ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\SBS\Desktop\bybit_bot\main.py"", line 872, in close_partial_position
    result = place_market_close(symbol, close_side, partial_qty)
  File ""C:\Users\SBS\Desktop\bybit_bot\main.py"", line 369, in place_market_close
    return session.place_order(
           ~~~~~~~~~~~~~~~~~~~^
        category=CATEGORY,
        ^^^^^^^^^^^^^^^^^^
    ...<5 lines>...
        timeInForce=""IOC""
        ^^^^^^^^^^^^^^^^^
    )
    ^
  File ""C:\Users\SBS\Desktop\bybit_bot\venv\Lib\site-packages\pybit\_v5_trade.py"", line 21, in place_order
    return self._submit_request(
           ~~~~~~~~~~~~~~~~~~~~^
        method=""POST"",
        ^^^^^^^^^^^^^^
    ...<2 lines>...
        auth=True,
        ^^^^^^^^^^
    )
    ^
  File ""C:\Users\SBS\Desktop\bybit_bot\venv\Lib\site-packages\pybit\_http_manager.py"", line 197, in _submit_request
    return self._handle_response(response, method, path, req_params, recv_window, retries_attempted)
           ~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\SBS\Desktop\bybit_bot\venv\Lib\site-packages\pybit\_http_manager.py"", line 282, in _handle_response
    raise InvalidRequestError(
    ...<5 lines>...
    )
pybit.exceptions.InvalidRequestError: Qty invalid (ErrCode: 10001) (ErrTime: 00:26:10).
Request → POST https://api-demo.bybit.com/v5/order/create: {""category"": ""linear"", ""symbol"": ""SOLUSDT"", ""side"": ""Sell"", ""orderType"": ""Market"", ""qty"": ""374.70000000000005"", ""reduceOnly"": true, ""timeInForce"": ""IOC""}.
",False,
2026-03-25 09:26:43,SOLUSDT,process_symbol,"Qty invalid (ErrCode: 10001) (ErrTime: 00:26:43).
Request → POST https://api-demo.bybit.com/v5/order/create: {""category"": ""linear"", ""symbol"": ""SOLUSDT"", ""side"": ""Sell"", ""orderType"": ""Market"", ""qty"": ""374.70000000000005"", ""reduceOnly"": true, ""timeInForce"": ""IOC""}.
Traceback (most recent call last):
  File ""C:\Users\SBS\Desktop\bybit_bot\main.py"", line 1129, in process_symbol
    ok = close_partial_position(symbol, ""1차익절"")
         ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\SBS\Desktop\bybit_bot\main.py"", line 872, in close_partial_position
    result = place_market_close(symbol, close_side, partial_qty)
  File ""C:\Users\SBS\Desktop\bybit_bot\main.py"", line 369, in place_market_close
    return session.place_order(
           ~~~~~~~~~~~~~~~~~~~^
        category=CATEGORY,
        ^^^^^^^^^^^^^^^^^^
    ...<5 lines>...
        timeInForce=""IOC""
        ^^^^^^^^^^^^^^^^^
    )
    ^
  File ""C:\Users\SBS\Desktop\bybit_bot\venv\Lib\site-packages\pybit\_v5_trade.py"", line 21, in place_order
    return self._submit_request(
           ~~~~~~~~~~~~~~~~~~~~^
        method=""POST"",
        ^^^^^^^^^^^^^^
    ...<2 lines>...
        auth=True,
        ^^^^^^^^^^
    )
    ^
  File ""C:\Users\SBS\Desktop\bybit_bot\venv\Lib\site-packages\pybit\_http_manager.py"", line 197, in _submit_request
    return self._handle_response(response, method, path, req_params, recv_window, retries_attempted)
           ~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\SBS\Desktop\bybit_bot\venv\Lib\site-packages\pybit\_http_manager.py"", line 282, in _handle_response
    raise InvalidRequestError(
    ...<5 lines>...
    )
pybit.exceptions.InvalidRequestError: Qty invalid (ErrCode: 10001) (ErrTime: 00:26:43).
Request → POST https://api-demo.bybit.com/v5/order/create: {""category"": ""linear"", ""symbol"": ""SOLUSDT"", ""side"": ""Sell"", ""orderType"": ""Market"", ""qty"": ""374.70000000000005"", ""reduceOnly"": true, ""timeInForce"": ""IOC""}.
",False,
2026-03-25 09:27:15,SOLUSDT,process_symbol,"Qty invalid (ErrCode: 10001) (ErrTime: 00:27:15).
Request → POST https://api-demo.bybit.com/v5/order/create: {""category"": ""linear"", ""symbol"": ""SOLUSDT"", ""side"": ""Sell"", ""orderType"": ""Market"", ""qty"": ""374.70000000000005"", ""reduceOnly"": true, ""timeInForce"": ""IOC""}.
Traceback (most recent call last):
  File ""C:\Users\SBS\Desktop\bybit_bot\main.py"", line 1129, in process_symbol
    ok = close_partial_position(symbol, ""1차익절"")
         ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\SBS\Desktop\bybit_bot\main.py"", line 872, in close_partial_position
    result = place_market_close(symbol, close_side, partial_qty)
  File ""C:\Users\SBS\Desktop\bybit_bot\main.py"", line 369, in place_market_close
    return session.place_order(
           ~~~~~~~~~~~~~~~~~~~^
        category=CATEGORY,
        ^^^^^^^^^^^^^^^^^^
    ...<5 lines>...
        timeInForce=""IOC""
        ^^^^^^^^^^^^^^^^^
    )
    ^
  File ""C:\Users\SBS\Desktop\bybit_bot\venv\Lib\site-packages\pybit\_v5_trade.py"", line 21, in place_order
    return self._submit_request(
           ~~~~~~~~~~~~~~~~~~~~^
        method=""POST"",
        ^^^^^^^^^^^^^^
    ...<2 lines>...
        auth=True,
        ^^^^^^^^^^
    )
    ^
  File ""C:\Users\SBS\Desktop\bybit_bot\venv\Lib\site-packages\pybit\_http_manager.py"", line 197, in _submit_request
    return self._handle_response(response, method, path, req_params, recv_window, retries_attempted)
           ~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\SBS\Desktop\bybit_bot\venv\Lib\site-packages\pybit\_http_manager.py"", line 282, in _handle_response
    raise InvalidRequestError(
    ...<5 lines>...
    )
pybit.exceptions.InvalidRequestError: Qty invalid (ErrCode: 10001) (ErrTime: 00:27:15).
Request → POST https://api-demo.bybit.com/v5/order/create: {""category"": ""linear"", ""symbol"": ""SOLUSDT"", ""side"": ""Sell"", ""orderType"": ""Market"", ""qty"": ""374.70000000000005"", ""reduceOnly"": true, ""timeInForce"": ""IOC""}.
",False,
2026-03-25 09:27:48,SOLUSDT,process_symbol,"Qty invalid (ErrCode: 10001) (ErrTime: 00:27:48).
Request → POST https://api-demo.bybit.com/v5/order/create: {""category"": ""linear"", ""symbol"": ""SOLUSDT"", ""side"": ""Sell"", ""orderType"": ""Market"", ""qty"": ""374.70000000000005"", ""reduceOnly"": true, ""timeInForce"": ""IOC""}.
Traceback (most recent call last):
  File ""C:\Users\SBS\Desktop\bybit_bot\main.py"", line 1129, in process_symbol
    ok = close_partial_position(symbol, ""1차익절"")
         ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\SBS\Desktop\bybit_bot\main.py"", line 872, in close_partial_position
    result = place_market_close(symbol, close_side, partial_qty)
  File ""C:\Users\SBS\Desktop\bybit_bot\main.py"", line 369, in place_market_close
    return session.place_order(
           ~~~~~~~~~~~~~~~~~~~^
        category=CATEGORY,
        ^^^^^^^^^^^^^^^^^^
    ...<5 lines>...
        timeInForce=""IOC""
        ^^^^^^^^^^^^^^^^^
    )
    ^
  File ""C:\Users\SBS\Desktop\bybit_bot\venv\Lib\site-packages\pybit\_v5_trade.py"", line 21, in place_order
    return self._submit_request(
           ~~~~~~~~~~~~~~~~~~~~^
        method=""POST"",
        ^^^^^^^^^^^^^^
    ...<2 lines>...
        auth=True,
        ^^^^^^^^^^
    )
    ^
  File ""C:\Users\SBS\Desktop\bybit_bot\venv\Lib\site-packages\pybit\_http_manager.py"", line 197, in _submit_request
    return self._handle_response(response, method, path, req_params, recv_window, retries_attempted)
           ~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\SBS\Desktop\bybit_bot\venv\Lib\site-packages\pybit\_http_manager.py"", line 282, in _handle_response
    raise InvalidRequestError(
    ...<5 lines>...
    )
pybit.exceptions.InvalidRequestError: Qty invalid (ErrCode: 10001) (ErrTime: 00:27:48).
Request → POST https://api-demo.bybit.com/v5/order/create: {""category"": ""linear"", ""symbol"": ""SOLUSDT"", ""side"": ""Sell"", ""orderType"": ""Market"", ""qty"": ""374.70000000000005"", ""reduceOnly"": true, ""timeInForce"": ""IOC""}.
",False,
2026-03-25 09:28:20,SOLUSDT,process_symbol,"Qty invalid (ErrCode: 10001) (ErrTime: 00:28:20).
Request → POST https://api-demo.bybit.com/v5/order/create: {""category"": ""linear"", ""symbol"": ""SOLUSDT"", ""side"": ""Sell"", ""orderType"": ""Market"", ""qty"": ""374.70000000000005"", ""reduceOnly"": true, ""timeInForce"": ""IOC""}.
Traceback (most recent call last):
  File ""C:\Users\SBS\Desktop\bybit_bot\main.py"", line 1129, in process_symbol
    ok = close_partial_position(symbol, ""1차익절"")
         ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\SBS\Desktop\bybit_bot\main.py"", line 872, in close_partial_position
    result = place_market_close(symbol, close_side, partial_qty)
  File ""C:\Users\SBS\Desktop\bybit_bot\main.py"", line 369, in place_market_close
    return session.place_order(
           ~~~~~~~~~~~~~~~~~~~^
        category=CATEGORY,
        ^^^^^^^^^^^^^^^^^^
    ...<5 lines>...
        timeInForce=""IOC""
        ^^^^^^^^^^^^^^^^^
    )
    ^
  File ""C:\Users\SBS\Desktop\bybit_bot\venv\Lib\site-packages\pybit\_v5_trade.py"", line 21, in place_order
    return self._submit_request(
           ~~~~~~~~~~~~~~~~~~~~^
        method=""POST"",
        ^^^^^^^^^^^^^^
    ...<2 lines>...
        auth=True,
        ^^^^^^^^^^
    )
    ^
  File ""C:\Users\SBS\Desktop\bybit_bot\venv\Lib\site-packages\pybit\_http_manager.py"", line 197, in _submit_request
    return self._handle_response(response, method, path, req_params, recv_window, retries_attempted)
           ~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\Users\SBS\Desktop\bybit_bot\venv\Lib\site-packages\pybit\_http_manager.py"", line 282, in _handle_response
    raise InvalidRequestError(
    ...<5 lines>...
    )
pybit.exceptions.InvalidRequestError: Qty invalid (ErrCode: 10001) (ErrTime: 00:28:20).
Request → POST https://api-demo.bybit.com/v5/order/create: {""category"": ""linear"", ""symbol"": ""SOLUSDT"", ""side"": ""Sell"", ""orderType"": ""Market"", ""qty"": ""374.70000000000005"", ""reduceOnly"": true, ""timeInForce"": ""IOC""}.
",False,
